id,type_site,nb_pages,niveau_design,seo,ecommerce,paiement_en_ligne,animations,hebergement,nom_domaine,delai_jours,experience_client,prix_final
1,Site Vitrine,12,Standard,1,0,0,0,0,0,46,Returning Client,3288.16
2,E-commerce,14,Standard,0,1,1,0,1,1,77,New Client,5253.17
3,Site Vitrine,4,Basic,0,0,0,1,1,0,47,New Client,3247.34
4,Site Vitrine,4,Standard,1,0,0,0,1,1,69,New Client,3625.55
5,Site Vitrine,7,Basic,0,1,1,0,0,0,14,New Client,4464.7
6,Site Vitrine,5,Premium,1,1,1,1,0,0,13,New Client,5493.03
7,Application Web,51,Premium,0,0,0,0,1,1,35,Returning Client,6000
8,Site Vitrine,9,Standard,0,0,0,0,1,1,31,New Client,3336.3
9,E-commerce,37,Basic,1,1,1,0,1,0,21,Returning Client,5989.11
10,E-commerce,13,Basic,1,1,1,1,0,0,81,New Client,5281.68
11,E-commerce,36,Standard,1,1,1,0,0,0,80,New Client,6000
12,Site Vitrine,6,Standard,0,1,1,1,1,1,9,New Client,4860.45
13,Application Web,18,Standard,1,0,0,0,1,1,64,VIP Client,4944.31
14,Site Vitrine,9,Premium,0,0,0,1,1,1,33,New Client,4143.99
15,Site Vitrine,7,Basic,1,0,0,0,1,1,38,New Client,3446.57
16,Application Web,17,Premium,0,0,0,0,1,1,58,New Client,5952.63
17,Site Vitrine,15,Standard,0,0,0,0,1,1,21,New Client,3777.47
18,E-commerce,34,Standard,0,1,1,0,1,1,44,VIP Client,5697.73
19,E-commerce,28,Basic,0,1,1,1,1,1,14,Returning Client,6000
20,E-commerce,23,Premium,1,1,1,1,1,1,31,Returning Client,6000
21,Site Vitrine,13,Standard,0,0,0,0,1,1,42,Returning Client,3339.17
22,Site Vitrine,7,Basic,0,0,0,0,1,1,19,New Client,3420.16
23,Landing Page,2,Premium,1,0,0,1,1,1,54,New Client,3406.09
24,Application Web,50,Standard,0,0,0,1,1,1,12,New Client,6000
25,E-commerce,40,Standard,1,1,1,0,1,0,52,New Client,6000
26,Application Web,36,Premium,0,0,0,1,0,0,33,New Client,6000
27,E-commerce,26,Standard,0,1,1,0,0,0,32,New Client,5724.33
28,E-commerce,36,Premium,0,1,1,1,1,1,77,New Client,6000
29,E-commerce,17,Standard,1,1,0,1,0,0,71,New Client,5605.47
30,E-commerce,37,Basic,1,1,1,1,1,0,63,Returning Client,5772.85
31,Site Vitrine,10,Standard,1,1,1,1,1,0,77,Returning Client,4595.24
32,Landing Page,3,Basic,0,0,0,0,0,0,35,New Client,2087.95
33,Site Vitrine,7,Basic,0,0,0,0,1,1,72,New Client,3082.2
34,Application Web,22,Standard,0,0,0,0,1,1,9,New Client,6000
35,E-commerce,33,Standard,1,1,1,1,0,0,43,New Client,6000
36,E-commerce,13,Standard,0,1,1,0,1,1,27,VIP Client,4964.43
37,E-commerce,14,Standard,0,1,0,0,1,0,55,New Client,5087.65
38,Landing Page,3,Basic,1,0,0,1,0,0,49,Returning Client,2416.04
39,E-commerce,40,Basic,1,1,1,0,0,0,47,New Client,6000
40,Landing Page,2,Premium,0,0,0,1,1,1,48,Returning Client,2989.17
41,E-commerce,16,Standard,1,1,1,0,1,0,71,New Client,5790.01
42,E-commerce,26,Basic,0,1,1,0,1,1,8,New Client,6000
43,Landing Page,2,Standard,1,0,0,0,0,0,45,New Client,2577.31
44,Site Vitrine,9,Standard,0,0,0,0,0,0,76,New Client,3118.53
45,Landing Page,2,Premium,0,0,0,1,0,0,62,New Client,3092.84
46,Application Web,58,Premium,1,0,0,0,1,1,80,Returning Client,6000
47,E-commerce,22,Basic,0,1,0,1,1,1,67,Returning Client,4808.62
48,Landing Page,2,Basic,1,0,0,0,0,0,8,New Client,2851.56
49,E-commerce,37,Basic,1,1,1,0,0,0,33,New Client,5854.21
50,Site Vitrine,11,Premium,0,1,1,1,1,0,39,New Client,5069.64
51,Landing Page,3,Premium,0,0,0,1,0,0,71,New Client,2826.29
52,Landing Page,1,Basic,1,0,0,0,0,0,7,Returning Client,2611.39
53,E-commerce,32,Basic,1,1,1,0,1,0,55,New Client,5849.92
54,Site Vitrine,6,Standard,0,0,0,1,0,0,86,New Client,3227.58
55,Site Vitrine,15,Basic,1,0,0,0,1,0,26,New Client,3498.4
56,Site Vitrine,15,Premium,0,1,1,0,1,0,25,New Client,5301.2
57,Site Vitrine,6,Standard,0,0,0,0,1,1,44,New Client,3289.92
58,Site Vitrine,10,Premium,0,0,0,1,0,0,45,New Client,3883.91
59,E-commerce,13,Standard,0,1,1,0,1,1,17,New Client,5810.33
60,Site Vitrine,12,Basic,1,0,0,1,0,0,35,New Client,3398.24
61,Site Vitrine,5,Standard,0,0,0,0,0,0,46,Returning Client,2872.04
62,E-commerce,39,Standard,1,1,1,1,0,0,55,Returning Client,5904.67
63,Landing Page,2,Premium,0,0,0,1,0,0,51,New Client,3172.24
64,E-commerce,38,Basic,0,1,1,0,1,1,38,New Client,5803.26
65,Site Vitrine,6,Premium,0,0,0,0,1,1,90,Returning Client,3417.17
66,Site Vitrine,4,Basic,0,0,0,0,1,1,90,New Client,3016.65
67,Site Vitrine,7,Basic,1,0,0,0,1,1,86,Returning Client,2969.28
68,E-commerce,28,Standard,1,1,1,0,1,0,44,New Client,6000
69,Landing Page,2,Standard,1,0,0,0,0,0,26,New Client,2742.98
70,Landing Page,3,Standard,1,0,0,0,1,0,24,Returning Client,2730.54
